0,1,2,label
-8.187233115157085,-8.996644689693596,1.5778311727335628,0
-4.471974959660328,-5.397537761632966,6.284827834243842,0
-0.9251966017559052,-4.802943166666678,9.505919719937458,0
-8.94358806269559,-5.821229803014029,7.795490918048308,0
-11.741649268794903,-8.136441292425914,-2.4630630254557917,0
-1.221922067160392,-6.401449622915578,-2.006437819510396,0
-1.4025660005285427,-6.843600211487471,4.464637697276549,0
2.887043265070604,-3.1491549642431447,15.211293032679045,0
-6.703205523546252,-8.771996782361319,-2.012945702242029,0
-5.224668759097716,-3.695846259083061,11.31950808682018,0
-5.390384477934017,-9.535801176827842,4.529522602014614,0
-12.44438134543439,-10.600061554985714,5.581382096116306,0
-4.996911044723694,-6.967945623467452,9.49330526070721,0
-6.500864271365394,-8.526143335715224,6.2823343828602205,0
-5.936246863329005,-5.6565320580513045,1.7417562166914449,0
-10.083340322087103,-6.542979040306638,14.535481485529628,0
-13.281300717870412,-9.32364775146278,1.0778420611023525,0
1.4322549016878543,-7.108777323085284,5.32187205399023,0
-13.743735411297116,-15.25974446680603,-8.9037475784468,0
-11.590951608480086,-7.470444724966082,5.501075792226317,0
-10.669796792855834,-10.472916563558638,-5.465971452017024,0
-1.9711434321142909,-5.738883599550178,3.2061754349071725,0
-2.110637208392238,-5.304285575944476,13.277679958342103,0
-15.673058231225282,-10.459299986572866,2.9933105230098187,0
-14.754465151496102,-11.858806745914215,-1.3722387477045102,0
-2.3267603792584466,-7.447991758570158,6.723070348507152,0
-7.467922367479148,-9.703453297048732,0.8170519429608465,0
-8.433134669147703,-6.359474333289445,0.1097230298518461,0
-9.299124091763048,-9.060889460574383,3.5120107162607157,0
-9.922542545336675,-7.299570455832047,9.960244331573591,0
-1.8654592747210368,-2.034567336741901,16.656598843628604,0
-6.839710429863548,-6.324740013764249,2.904860657471482,0
3.640092780030816,-4.87980925896704,10.00521847163106,0
-4.126915865273565,-6.712511640346993,4.4092874271151,0
-4.68275198245843,-8.666257100367186,1.6020821154923075,0
-2.5840517012422466,-2.1352113003548805,7.315561785505927,0
-10.755316189653222,-6.486167780879121,2.277467756604308,0
-6.905012307966462,-8.769050851906425,-6.695128918319742,0
-1.553794703238764,-9.448227932579274,-1.2628236638101722,0
-0.0045053192593575,-3.3099026115395063,6.572295247121209,0
-1.4135526300996384,-2.4855075340611243,11.27774756943781,0
-9.047709739275032,-9.142127142648938,5.997218938046338,0
-7.647763469026634,-4.710649245583806,7.744550351925228,0
-8.976917807756386,-10.2040085010948,0.7952726522240026,0
-3.965995442867468,-5.784416517836851,7.943383009383356,0
-4.559870457212915,-5.731430630512304,11.213684136025016,0
-7.013857215817433,-5.622212295326053,6.303079440726704,0
-12.830084099818905,-7.350183961766329,7.702012980215157,0
-6.782403656403359,-5.663944714657946,-2.0919302632657564,0
5.253988881854669,-1.428469008502983,19.32727262941216,0
-9.058147273505291,-10.051504106800694,-3.232448276931102,0
0.2417169165668866,-5.46336828035792,0.8673006956885336,0
-12.560685618351416,-6.889429302029951,3.977924257675557,0
-7.775856047664231,-3.318627862502331,10.03361466857943,0
-7.726792454867481,-10.594774385402925,8.617666887403232,0
-3.83818707147445,-8.599835896932522,9.22152364809262,0
4.317498210945496,-3.158702852204009,5.916370996151304,0
-1.0262669609684956,-4.753598395805394,6.954961731334401,0
-6.03475468083205,-6.312955623485706,16.252493992532287,0
-3.9375930830351775,-4.450402536036517,4.952177489396047,0
-17.877764058344546,-11.314441121608166,-5.000229657134133,0
